video_name,predicted_category,predicted_cause
010470.mp4,7,Vehicles fail to yield right of way during lane transitions or turns
011513.mp4,7,"Driver's view is obstructed or unclear, preventing timely reaction"
012823.mp4,7,"Driver's view is obstructed or unclear, preventing timely reaction"
020326.mp4,7,"Driver's view is obstructed or unclear, preventing timely reaction"
050484.mp4,7,"Driver's view is obstructed or unclear, preventing timely reaction"
059421.mp4,7,Vehicles overlook approaching traffic while traversing the roadway
063194.mp4,7,"Driver's view is obstructed or unclear, preventing timely reaction"
074824.mp4,6,Vehicle exceeds safe speed limit resulting in insufficient stopping distance
081332.mp4,7,"Driver's view is obstructed or unclear, preventing timely reaction"
103278.mp4,7,"Driver's view is obstructed or unclear, preventing timely reaction"
106864.mp4,7,"Driver's view is obstructed or unclear, preventing timely reaction"
108280.mp4,7,"Driver's view is obstructed or unclear, preventing timely reaction"
119743.mp4,7,"Driver's view is obstructed or unclear, preventing timely reaction"
122933.mp4,7,"Driver's view is obstructed or unclear, preventing timely reaction"
124233.mp4,7,"Driver's view is obstructed or unclear, preventing timely reaction"
127902.mp4,7,"Driver's view is obstructed or unclear, preventing timely reaction"
150921.mp4,7,"Driver's view is obstructed or unclear, preventing timely reaction"
165162.mp4,7,"Driver's view is obstructed or unclear, preventing timely reaction"
190659.mp4,7,Vehicles fail to yield right of way during lane transitions or turns
205097.mp4,6,Vehicle exceeds safe speed limit resulting in insufficient stopping distance
221406.mp4,6,Vehicle exceeds safe speed limit resulting in insufficient stopping distance
235820.mp4,6,Vehicle exceeds safe speed limit resulting in insufficient stopping distance
266067.mp4,6,Vehicle exceeds safe speed limit resulting in insufficient stopping distance
266283.mp4,7,"Driver's view is obstructed or unclear, preventing timely reaction"
288926.mp4,7,"Driver's view is obstructed or unclear, preventing timely reaction"
289413.mp4,6,Vehicle exceeds safe speed limit resulting in insufficient stopping distance
294427.mp4,6,Vehicle exceeds safe speed limit resulting in insufficient stopping distance
319491.mp4,6,Vehicle exceeds safe speed limit resulting in insufficient stopping distance
362964.mp4,7,"Driver's view is obstructed or unclear, preventing timely reaction"
364879.mp4,7,"Driver's view is obstructed or unclear, preventing timely reaction"
365124.mp4,7,"Driver's view is obstructed or unclear, preventing timely reaction"
365582.mp4,7,"Driver's view is obstructed or unclear, preventing timely reaction"
367424.mp4,7,Vehicles fail to yield right of way during lane transitions or turns
373613.mp4,7,"Driver's view is obstructed or unclear, preventing timely reaction"
389382.mp4,7,"Driver's view is obstructed or unclear, preventing timely reaction"
390858.mp4,7,"Driver's view is obstructed or unclear, preventing timely reaction"
455214.mp4,7,"Driver's view is obstructed or unclear, preventing timely reaction"
456028.mp4,7,"Driver's view is obstructed or unclear, preventing timely reaction"
463136.mp4,6,Vehicle exceeds safe speed limit resulting in insufficient stopping distance
474615.mp4,7,"Driver's view is obstructed or unclear, preventing timely reaction"
516009.mp4,7,Vehicles overlook approaching traffic while traversing the roadway
528893.mp4,7,"Driver's view is obstructed or unclear, preventing timely reaction"
536903.mp4,6,Vehicle exceeds safe speed limit resulting in insufficient stopping distance
536993.mp4,6,Vehicle exceeds safe speed limit resulting in insufficient stopping distance
545556.mp4,7,vehicles drive too fast with short braking distance
547099.mp4,6,Vehicle exceeds safe speed limit resulting in insufficient stopping distance
561978.mp4,6,Vehicle exceeds safe speed limit resulting in insufficient stopping distance
567044.mp4,7,"Driver's view is obstructed or unclear, preventing timely reaction"
622395.mp4,7,"Driver's view is obstructed or unclear, preventing timely reaction"
629910.mp4,6,Vehicle exceeds safe speed limit resulting in insufficient stopping distance
633693.mp4,6,Vehicle exceeds safe speed limit resulting in insufficient stopping distance
644276.mp4,6,Vehicle exceeds safe speed limit resulting in insufficient stopping distance
646275.mp4,7,Vehicles overlook approaching traffic while traversing the roadway
663502.mp4,7,"Driver's view is obstructed or unclear, preventing timely reaction"
664614.mp4,7,"Driver's view is obstructed or unclear, preventing timely reaction"
667597.mp4,7,"Driver's view is obstructed or unclear, preventing timely reaction"
680261.mp4,7,"Driver's view is obstructed or unclear, preventing timely reaction"
680453.mp4,7,"Driver's view is obstructed or unclear, preventing timely reaction"
682668.mp4,7,"Driver's view is obstructed or unclear, preventing timely reaction"
685684.mp4,7,"Driver's view is obstructed or unclear, preventing timely reaction"
704818.mp4,6,Vehicle exceeds safe speed limit resulting in insufficient stopping distance
707943.mp4,6,Vehicle exceeds safe speed limit resulting in insufficient stopping distance
721013.mp4,6,Vehicle exceeds safe speed limit resulting in insufficient stopping distance
748508.mp4,7,"Driver's view is obstructed or unclear, preventing timely reaction"
750542.mp4,7,Vehicles overlook approaching traffic while traversing the roadway
752281.mp4,5,the truck does not notice the coming vehicles when crossing the road
759910.mp4,7,"Driver's view is obstructed or unclear, preventing timely reaction"
767009.mp4,7,"Driver's view is obstructed or unclear, preventing timely reaction"
767190.mp4,7,"Driver's view is obstructed or unclear, preventing timely reaction"
778433.mp4,6,Vehicle exceeds safe speed limit resulting in insufficient stopping distance
796167.mp4,7,"Driver's view is obstructed or unclear, preventing timely reaction"
798908.mp4,7,"Driver's view is obstructed or unclear, preventing timely reaction"
811969.mp4,7,"Driver's view is obstructed or unclear, preventing timely reaction"
826626.mp4,7,"Driver's view is obstructed or unclear, preventing timely reaction"
835763.mp4,7,"Driver's view is obstructed or unclear, preventing timely reaction"
837156.mp4,7,"Driver's view is obstructed or unclear, preventing timely reaction"
848872.mp4,6,Vehicle exceeds safe speed limit resulting in insufficient stopping distance
853850.mp4,7,"Driver's view is obstructed or unclear, preventing timely reaction"
881390.mp4,7,"Driver's view is obstructed or unclear, preventing timely reaction"
887945.mp4,6,Vehicle exceeds safe speed limit resulting in insufficient stopping distance
890357.mp4,6,Vehicle exceeds safe speed limit resulting in insufficient stopping distance
901130.mp4,7,"Driver's view is obstructed or unclear, preventing timely reaction"
921562.mp4,7,"Driver's view is obstructed or unclear, preventing timely reaction"
941183.mp4,7,"Driver's view is obstructed or unclear, preventing timely reaction"
942369.mp4,7,"Driver's view is obstructed or unclear, preventing timely reaction"
957976.mp4,7,"Driver's view is obstructed or unclear, preventing timely reaction"
964192.mp4,7,Vehicles fail to yield right of way during lane transitions or turns
977048.mp4,7,"Driver's view is obstructed or unclear, preventing timely reaction"
985213.mp4,6,Vehicle exceeds safe speed limit resulting in insufficient stopping distance
987524.mp4,7,"Driver's view is obstructed or unclear, preventing timely reaction"
